# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc Data_Receiver.v"
S      4249  1966189  1688734717   460628770  1688734717   460628770 "../rtl/Receiver.v"
S      5133  1966190  1688734717   460628770  1688734717   460628770 "../rtl/Transmitter.v"
S      1351  1966191  1688734717   460628770  1688734717   460628770 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S      1363  1966194  1688734717   464628857  1688734717   464628857 "Data_Receiver.v"
T      5200  1966242  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver.cpp"
T      3058  1966241  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver.h"
T      1521  1966252  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver.mk"
T       818  1966238  1688734719   928682525  1688734719   928682525 "obj_dir/VData_Receiver__Syms.cpp"
T      1163  1966239  1688734719   928682525  1688734719   928682525 "obj_dir/VData_Receiver__Syms.h"
T      4314  1966250  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver__Trace__0.cpp"
T      9975  1966249  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver__Trace__0__Slow.cpp"
T      3082  1966243  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root.h"
T      2171  1966247  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root__DepSet_h2129d22b__0.cpp"
T       933  1966245  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root__DepSet_h2129d22b__0__Slow.cpp"
T     21059  1966248  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root__DepSet_h8c24f418__0.cpp"
T     19079  1966246  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root__DepSet_h8c24f418__0__Slow.cpp"
T       734  1966244  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver___024root__Slow.cpp"
T       742  1966253  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver__ver.d"
T         0        0  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver__verFiles.dat"
T      1782  1966251  1688734719   932682612  1688734719   932682612 "obj_dir/VData_Receiver_classes.mk"
