# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc TranAndRecei.v"
S      4249  2229582  1692676678   652599003  1692676678   652599003 "../rtl/Receiver.v"
S      5133  2229583  1692774127   684248591  1692774127   684248591 "../rtl/Transmitter.v"
S      1351  2229584  1692676678   684598869  1692676678   684598869 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S     10023  2229587  1693027719   532820542  1693027719   532820542 "TranAndRecei.v"
S       482  2229588  1692676678   772598502  1692676678   772598502 "alu.v"
T      5182  2229679  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei.cpp"
T      3071  2229594  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei.h"
T      1516  2229830  1693027721   208913214  1693027721   208913214 "obj_dir/VTranAndRecei.mk"
T       810  2229592  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei__Syms.cpp"
T      1154  2229593  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei__Syms.h"
T      6477  2229828  1693027721   208913214  1693027721   208913214 "obj_dir/VTranAndRecei__Trace__0.cpp"
T     13283  2229827  1693027721   204912993  1693027721   204912993 "obj_dir/VTranAndRecei__Trace__0__Slow.cpp"
T      3560  2229713  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei___024root.h"
T     40624  2229826  1693027721   204912993  1693027721   204912993 "obj_dir/VTranAndRecei___024root__DepSet_h888da909__0.cpp"
T     20116  2229824  1693027721   204912993  1693027721   204912993 "obj_dir/VTranAndRecei___024root__DepSet_h888da909__0__Slow.cpp"
T      2065  2229825  1693027721   204912993  1693027721   204912993 "obj_dir/VTranAndRecei___024root__DepSet_hd7ab5606__0.cpp"
T       923  2229823  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei___024root__DepSet_hd7ab5606__0__Slow.cpp"
T       722  2229821  1693027721   200912771  1693027721   200912771 "obj_dir/VTranAndRecei___024root__Slow.cpp"
T       732  2229831  1693027721   208913214  1693027721   208913214 "obj_dir/VTranAndRecei__ver.d"
T         0        0  1693027721   208913214  1693027721   208913214 "obj_dir/VTranAndRecei__verFiles.dat"
T      1772  2229829  1693027721   208913214  1693027721   208913214 "obj_dir/VTranAndRecei_classes.mk"
